id,Lect_Name,Lect_Email,UserID (FK)
1,Mohamed Wan Aman bin Borhan ,[email],XU210001
2,Thayaparan Sathianathan,[email],XU210002
3,Marimuthu A/L Govindasamy,[email],XU210003
4,Thanuja A/P Marimuthu,[email],XU210004
5,Frankie Qu Yutt Moong,[email],XU210005
6,Zulkipli bin Huzaimi Wasil,[email],XU210006
7,Mohd Haji Wan Zulhakimi bin Syed Aizad,[email],XU210007
8,Che Nur bin Zulhakim,[email],XU210008
9,Yap Nin Bang,[email],XU210009
10,Aziah binti Wan Pisol,[email],XU210010
11,Roslin bin Anuwar,[email],XU210011
12,Syed Zarith Zamran bin Syed Syazwan,[email],XU210012
13,Phyllis Zheng Khian Mee,[email],XU210013
14,Chua Ley Lok,[email],XU210014
15,Seah Jett Ngo,[email],XU210015
16,Noor Ahda Azrin binti Sukri,[email],XU210016
17,Chai Aik Thai,[email],XU210017
18,Mohamed Nik Halidan Safrifarizal,[email],XU210018
19,Ani Senon binti Che Sharif,[email],XU210019
20,Nina binti Hammani,[email],XU210020
